[TYPE] AMINOACID 1

[SETTINGS]
   [ancestralprint]            NEW
   [output]                    FASTA
   [phylipextension]           phy
   [nexusextension]            new
   [fastaextension]            fasta
   [randomseed]                1234567
   [printrates]                TRUE
   [insertaslowercase]         FALSE
   [markdeletedinsertions]     TRUE
   [printcodonsasaminoacids]   FALSE
   [fileperrep]                TRUE

[MODEL] WAGModel
   [submodel]		  WAG
   [indelmodel]      POW 1.7 
   [indelrate]		  0.05

[TREE]	t_0 (((leaf_1:0.007246778797,leaf_6:0.1963053217):0.2168389466,((leaf_5:0.3023079033,leaf_7:0.03738899691):0.1147603419,leaf_3:0.1932121983):0.01473604051):0.0008268069076,(leaf_2:0.07785094725,(leaf_0:0.4102434428,leaf_4:0.1192069715):0.1117009716):0.0008268069076);

[TREE]	t_1 (((leaf_1:0.03183709538,leaf_6:0.007891517658):0.02345187639,leaf_3:0.1976579038):0.1097964744,(((leaf_2:0.0936365422,leaf_5:0.03412777047):0.06970759654,leaf_7:0.04887158001):0.6097064407,(leaf_0:0.09401180314,leaf_4:0.007522266457):0.1886377101):0.1097964744);

[TREE]	t_2 (((leaf_0:0.2181703765,leaf_3:0.03284424122):0.02452895626,(leaf_2:0.1071293004,leaf_6:0.02277356052):0.1283910537):0.206045107,((leaf_1:0.150891131,(leaf_4:0.04543134599,leaf_7:0.2381755797):0.01840770301):0.2099353918,leaf_5:0.03722165109):0.206045107);

[TREE]	t_3 (((leaf_1:0.02620940204,leaf_5:0.1620083411):0.07908864082,leaf_6:0.1928577546):0.0003393978261,((leaf_0:0.157951377,leaf_4:0.1430329522):0.05720324292,((leaf_2:0.04092328697,leaf_7:0.08723655131):0.02413758397,leaf_3:0.04037409681):0.256112117):0.0003393978261);

[TREE]	t_4 ((((leaf_5:0.4273490937,leaf_7:0.05245429195):0.07913432353,leaf_6:0.05360887091):0.0001995979469,leaf_3:0.1750919305):0.2825604375,(((leaf_0:0.02571442079,leaf_1:0.4274035784):0.04127579493,leaf_2:0.06907033825):0.09722519017,leaf_4:0.006385319887):0.2825604375);

[TREE]	t_5 ((leaf_2:0.06496551336,((leaf_3:0.2591020316,leaf_7:0.1389398332):0.06950205158,leaf_6:0.02912645759):0.02934342348):0.03670985913,((leaf_0:0.1376102814,leaf_5:0.1691829558):0.1117426055,(leaf_1:0.1176841318,leaf_4:0.07822552625):0.218632125):0.03670985913);

[TREE]	t_6 ((((leaf_5:0.0105859336,leaf_7:0.6536472387):0.0001806201235,leaf_3:0.07749360453):0.1059644455,leaf_6:0.05471833299):0.04177222227,(((leaf_1:0.1641082114,leaf_4:0.1624719675):0.1547525048,leaf_0:0.110112788):0.05263685593,leaf_2:0.02534901224):0.04177222227);

[TREE]	t_7 (((leaf_1:0.00628075566,leaf_7:0.1532253996):0.1015170759,leaf_5:0.0835988947):0.007138433874,((leaf_3:0.0762355485,leaf_6:0.07945694411):0.3285607313,(leaf_0:0.002883775125,(leaf_2:0.01166923822,leaf_4:0.171841156):0.2169098043):0.02905433985):0.007138433874);

[TREE]	t_8 ((leaf_1:0.0905429309,((leaf_4:0.0696437881,leaf_7:0.2120280865):0.2376834086,leaf_2:0.008708794878):0.1619913164):0.06607117853,(((leaf_0:0.124587958,leaf_6:0.1271249879):0.01002197033,leaf_3:0.1798936444):0.08857089927,leaf_5:0.04746870891):0.06607117853);

[TREE]	t_9 (((leaf_0:0.1016908299,leaf_3:0.03797313815):0.10014778,leaf_4:0.01233453123):0.006728875208,((leaf_1:0.003197314552,leaf_5:0.2615603233):0.2213270955,((leaf_6:0.01488616275,leaf_7:0.007840588014):0.01245631592,leaf_2:0.07221831749):0.2536949355):0.006728875208);

[TREE]	t_10 (((leaf_1:0.03264605336,leaf_5:0.1002170646):0.04776048524,(leaf_0:0.005026465344,leaf_7:0.3619669087):0.1918844367):0.0006192826449,(((leaf_2:0.1567581963,leaf_3:0.1795015123):0.1925104448,leaf_4:0.04260124217):0.2312067291,leaf_6:0.1518562291):0.0006192826449);

[TREE]	t_11 ((((leaf_1:0.1148205781,leaf_2:0.1036559877):0.007771047358,leaf_3:0.1893283977):0.1818095737,leaf_6:0.328485163):0.0718946851,(leaf_0:0.03346546788,((leaf_5:0.319598355,leaf_7:0.05529720196):0.1235518839,leaf_4:0.1270553241):0.09096472641):0.0718946851);

[TREE]	t_12 (((leaf_1:0.01717431104,leaf_2:0.2327890869):0.2537548841,(leaf_0:0.044334692,leaf_4:0.4017200382):0.3781604722):0.1339285211,(((leaf_3:0.0461861111,leaf_5:0.2524419601):0.05145801283,leaf_7:0.1278870204):0.01159282396,leaf_6:0.01886337245):0.1339285211);

[TREE]	t_13 (((leaf_4:0.1170506617,leaf_7:0.3442892886):0.1432940614,leaf_1:0.07514026673):0.03653903127,(((leaf_3:0.0856118653,leaf_6:0.27811115):0.08658029108,leaf_5:0.02118118391):0.2276171308,(leaf_0:0.3019609927,leaf_2:0.06459887748):0.3568025542):0.03653903127);

[TREE]	t_14 (((leaf_2:0.2108454053,leaf_7:0.07734449715):0.01142019559,leaf_3:0.02570268652):0.03229183278,(((leaf_1:0.04087173999,leaf_4:0.07319476578):0.09616205306,leaf_0:0.5588440666):0.2598051172,(leaf_5:0.2293912198,leaf_6:0.2175376072):0.2607710457):0.03229183278);

